user,item,rating
552,668,2
553,43,5
553,99,5
553,856,4
553,125,5
553,331,2
553,100,5
553,225,5
553,239,5
553,60,4
553,517,4
553,36,5
553,920,5
553,359,5
553,95,2
553,260,5
553,189,5
553,319,5
553,200,5
553,161,5
553,751,5
553,144,2
553,899,1
553,568,3
553,139,4
553,449,3
553,289,4
553,66,5
553,1,4
553,220,5
553,561,5
553,321,3
553,694,5
553,251,4
553,118,2
553,668,1
554,581,3
554,1098,4
554,317,5
554,556,4
554,247,3
554,108,4
554,95,1
554,622,2
554,47,4
554,325,5
554,254,5
554,731,3
554,6,4
554,677,4
554,329,1
554,347,4
554,66,4
554,275,5
554,561,4
554,200,5
554,166,5
554,359,3
554,303,4
554,1065,2
554,923,4
554,51,4
554,191,5
554,221,3
554,356,4
554,399,4
554,504,3
554,114,4
554,34,3
554,10,3
554,242,3
554,758,5
554,1062,3
554,53,5
554,368,4
554,297,3
554,571,4
554,112,3
554,334,4
554,230,5
554,101,4
554,423,3
554,725,5
554,476,5
554,780,5
554,1643,3
554,339,3
554,1002,3
554,363,3
554,179,1
554,216,3
554,541,5
554,652,4
554,184,3
554,822,4
554,817,3
554,807,3
555,209,3
555,861,2
555,1006,1
555,642,3
555,506,4
555,568,4
555,131,2
555,409,3
555,57,4
555,432,3
555,60,4
555,157,5
555,151,3
555,181,2
555,78,3
555,1031,3
555,305,4
555,1534,3
555,809,3
555,1394,3
555,278,2
555,30,5
555,260,5
555,11,4
555,217,5
555,256,5
555,83,3
555,148,4
555,49,5
555,896,3
555,413,3
555,960,4
555,297,5
555,99,3
555,28,3
555,200,4
555,251,3
555,1293,4
555,1015,3
555,808,3
555,939,4
555,189,5
555,302,3
555,52,4
555,699,4
555,100,3
555,510,3
555,348,1
555,139,4
555,173,2
555,174,5
555,342,4
555,603,3
555,406,3
555,1076,3
555,404,3
555,971,3
555,531,2
555,382,5
555,103,3
555,116,3
555,613,2
555,534,3
555,403,3
555,1011,2
555,91,4
555,269,4
555,1,5
555,25,2
555,640,4
555,44,3
555,390,3
555,408,2
555,89,4
555,273,4
555,87,3
555,357,5
555,884,4
555,229,4
555,58,3
555,12,4
556,3,3
556,209,5
556,981,3
556,677,3
556,103,2
556,247,3
556,252,4
556,887,3
556,669,4
556,735,4
556,232,3
556,527,3
556,896,4
556,68,3
556,342,4
556,1069,3
556,1271,4
556,81,4
556,738,1
556,274,2
556,227,1
556,873,3
556,12,3
556,753,4
556,428,4
556,453,2
556,24,2
556,296,3
556,557,3
556,541,3
556,239,3
556,583,3
556,654,3
556,1184,3
556,303,3
556,88,4
556,692,3
556,1076,4
556,203,3
556,1178,4
556,200,3
556,734,3
556,294,5
556,218,2
556,211,3
556,725,3
556,4,5
556,436,4
556,499,3
556,278,3
556,1230,3
556,432,3
556,314,4
556,992,4
556,40,3
556,92,4
556,32,3
556,267,1
556,1016,3
556,328,2
556,587,3
556,1107,3
556,856,4
556,1,4
556,90,3
556,942,3
556,352,2
556,323,3
556,31,4
556,118,4
556,534,4
556,285,3
556,157,2
556,141,5
556,182,3
556,1257,1
556,111,3
556,366,3
556,389,3
556,76,3
556,405,2
556,401,3
556,512,4
556,161,2
556,49,4
556,230,4
556,257,3
556,801,3
556,166,3
556,413,1
556,668,1
556,29,3
556,881,1
556,54,3
556,473,4
556,913,3
556,698,3
556,101,4
556,136,2
556,317,4
556,1316,4
556,297,5
556,437,3
556,100,2
556,513,3
556,258,3
556,354,2
556,403,3
556,201,3
556,400,3
556,284,4
556,571,4
556,28,3
556,794,4
556,783,1
556,188,3
556,374,1
556,1042,2
556,1428,5
556,50,5
556,261,3
556,802,3
556,195,3
556,505,3
556,660,4
556,256,5
556,1049,3
556,1079,3
556,740,4
556,193,1
556,58,3
556,965,5
556,546,4
556,529,4
556,170,4
556,338,3
556,163,1
556,561,4
556,320,3
556,235,3
556,368,1
556,573,2
556,646,3
556,112,3
556,1047,4
556,526,2
556,1211,4
556,402,2
556,134,3
556,226,3
556,695,4
556,506,4
556,147,3
556,155,3
556,408,3
556,834,1
556,471,2
556,238,3
556,822,5
556,52,3
556,8,2
556,733,3
556,1151,4
556,82,3
556,729,4
556,160,3
556,309,2
556,1206,3
556,663,1
556,241,4
556,665,4
556,355,3
556,357,3
556,289,4
556,649,4
556,5,5
556,210,3
556,93,4
556,113,4
556,715,1
556,991,4
556,1026,3
556,423,4
556,9,4
556,547,3
556,538,4
556,329,4
556,1068,3
556,468,1
556,125,4
556,1014,3
556,643,3
556,1066,3
556,457,4
556,618,3
556,199,5
556,233,3
556,321,4
556,158,3
556,47,3
556,709,1
556,36,4
556,483,3
556,418,3
556,732,4
556,102,1
556,823,1
556,123,2
556,369,2
556,549,2
556,347,3
556,540,3
556,581,4
556,365,3
556,746,3
556,156,3
556,781,3
556,926,1
556,25,1
556,221,3
556,67,4
556,164,3
556,99,3
556,855,2
556,13,2
556,341,4
556,474,3
556,33,2
556,299,3
556,386,3
556,795,4
556,307,3
556,373,3
556,172,1
556,143,2
556,479,1
556,225,4
556,175,2
556,1313,3
556,435,2
556,613,3
556,140,3
556,611,4
556,900,1
556,1220,1
556,340,2
556,62,3
556,229,4
556,580,3
556,186,4
556,699,4
556,438,1
556,281,3
556,690,3
556,852,3
556,311,4
556,86,2
556,970,3
556,276,3
556,971,2
556,433,2
556,114,2
556,629,3
556,333,1
556,240,3
556,361,4
556,220,3
556,603,4
556,22,3
556,454,4
556,250,3
556,217,4
556,399,4
556,895,1
556,480,3
556,502,4
556,273,4
556,324,2
556,703,3
556,275,4
556,758,1
556,137,3
556,424,2
556,326,4
556,447,2
556,384,5
557,155,4
557,438,5
557,504,4
557,205,4
557,706,3
557,357,5
557,514,2
557,77,5
557,347,4
557,23,4
557,52,4
557,310,4
557,82,4
557,423,4
557,173,3
557,177,5
557,10,5
557,251,5
557,404,4
557,161,5
557,817,4
557,176,4
557,95,3
557,476,4
558,145,4
558,799,1
558,249,2
558,389,4
558,1334,5
558,693,4
558,78,4
558,309,2
558,217,4
558,88,3
558,629,4
558,181,3
558,209,4
558,172,4
558,931,4
558,53,4
558,110,3
558,231,4
558,690,5
558,140,4
558,449,4
558,732,4
558,68,3
558,67,4
558,26,2
558,238,4
558,705,3
558,20,4
558,125,4
558,86,2
558,740,5
558,1056,5
558,31,4
558,211,4
558,102,3
558,43,3
558,500,4
558,189,5
558,174,4
558,55,3
558,160,4
558,767,4
558,730,5
558,285,4
558,779,5
558,413,3
558,297,4
558,528,2
558,303,5
558,764,1
558,456,4
558,474,2
558,179,4
558,538,4
558,244,3
558,60,3
558,506,4
558,1457,2
558,864,3
558,247,3
558,7,2
558,49,5
558,423,4
558,71,5
558,801,4
558,182,2
558,856,5
558,254,4
558,510,2
558,521,1
558,526,2
558,498,4
558,147,5
558,607,1
558,154,4
558,52,2
558,561,4
558,347,4
558,229,3
558,315,4
558,351,4
558,268,2
558,9,4
558,517,5
558,656,4
558,364,3
558,220,4
558,146,1
558,283,4
558,219,2
558,59,4
558,99,5
558,646,5
558,29,3
558,22,3
558,239,5
558,408,3
558,118,5
558,216,4
558,367,4
558,193,3
558,161,3
558,357,2
558,814,2
558,97,3
558,313,1
558,148,5
558,936,4
558,114,3
558,196,2
558,56,3
558,979,3
558,94,4
558,638,4
558,363,2
558,888,4
558,6,4
558,360,1
558,299,4
559,95,3
559,389,5
559,10,2
559,242,4
559,252,4
559,269,4
559,189,4
559,223,5
559,457,2
559,335,3
559,585,4
559,371,3
559,390,4
559,491,3
559,43,3
559,51,3
559,213,4
559,331,3
559,571,5
559,102,5
559,357,4
559,652,4
559,235,5
559,115,4
559,297,5
559,648,3
559,139,5
559,713,5
559,273,5
559,420,4
559,594,2
559,360,4
559,570,4
559,30,5
559,350,3
559,71,5
559,4,2
559,1145,3
559,960,3
559,435,3
559,104,5
559,1343,5
560,665,5
560,1084,5
560,873,4
560,242,5
560,1069,5
560,133,4
560,648,5
560,59,5
560,68,3
560,289,4
560,600,3
560,89,4
560,49,5
560,148,4
560,512,5
560,491,4
561,1449,2
561,280,3
561,872,3
561,842,4
561,10,4
561,214,4
561,531,4
561,523,3
561,652,4
561,278,4
561,144,3
561,420,4
561,52,4
561,719,4
561,507,3
561,87,2
561,117,4
561,140,4
561,23,4
561,153,3
561,130,3
561,189,4
561,97,3
561,151,3
561,1,3
561,1034,3
561,157,4
562,473,5
562,262,5
562,294,4
562,1354,5
562,856,5
562,188,5
562,210,5
562,423,5
562,908,5
562,989,4
562,1114,5
562,1235,4
562,638,4
562,822,5
562,1127,5
562,693,5
562,1322,5
562,92,5
562,67,3
562,567,4
562,71,4
562,802,5
562,449,5
562,482,5
562,460,4
562,199,5
562,690,4
562,9,5
563,56,2
563,730,4
563,189,4
563,436,4
563,66,4
563,342,5
563,186,4
563,191,4
563,78,4
563,725,3
563,454,4
563,311,3
563,440,4
563,256,3
563,361,3
563,540,4
563,89,4
563,125,4
563,185,4
563,188,4
563,101,4
563,541,4
563,660,4
563,356,4
563,157,4
563,184,4
563,408,4
563,571,4
563,166,4
563,695,3
563,492,4
563,289,3
563,57,3
563,496,4
563,118,4
563,982,4
563,129,3
563,77,4
563,905,2
563,260,4
563,754,4
564,350,3
564,60,4
564,443,3
564,336,3
564,58,5
564,531,3
564,49,4
564,189,5
564,23,4
564,656,3
564,77,4
564,52,4
564,24,5
564,403,4
564,175,4
564,647,3
564,613,3
564,144,2
564,103,3
564,136,4
565,640,5
565,900,4
565,350,1
565,694,5
565,795,4
565,1046,4
565,209,4
565,991,4
565,595,5
565,78,4
565,174,5
565,24,3
565,884,4
565,599,5
565,10,3
565,63,4
565,914,3
565,153,4
565,254,3
565,141,5
565,384,4
565,100,3
565,52,1
565,603,4
565,311,5
565,137,4
565,475,5
565,537,3
565,1097,5
565,380,3
565,351,5
565,220,4
565,105,4
565,330,5
565,118,3
565,139,4
565,319,4
565,367,5
565,585,4
565,93,4
565,427,5
565,36,5
565,258,4
565,1026,4
565,240,2
565,723,4
565,101,1
565,355,4
565,730,4
565,735,4
565,488,4
565,873,4
565,502,4
565,965,4
565,538,2
565,288,5
565,317,5
565,125,5
565,304,3
565,34,3
565,337,4
565,725,3
565,256,4
565,29,3
565,262,2
565,506,4
565,597,4
565,485,4
565,145,4
565,321,4
565,1379,3
565,260,5
565,297,4
565,294,4
565,38,5
565,5,5
565,94,4
565,699,4
565,697,5
565,492,5
565,235,5
565,49,1
565,112,3
565,969,3
565,54,4
565,920,5
565,269,4
565,217,5
565,91,4
565,359,5
565,108,5
565,454,4
565,644,3
565,315,3
565,657,3
565,185,4
565,189,5
565,1079,4
565,160,3
565,867,4
565,479,4
565,1020,5
565,300,4
565,156,2
565,275,4
565,66,3
565,496,5
565,482,4
565,225,5
565,503,4
565,766,5
565,462,3
565,273,5
565,574,5
565,693,4
565,896,5
565,216,4
565,505,5
565,635,4
565,188,4
565,238,5
565,729,5
565,750,5
565,818,4
566,83,3
566,12,3
566,24,4
566,600,4
566,86,4
566,387,5
566,357,5
566,73,4
566,1,4
566,140,3
566,751,4
566,355,3
566,77,4
566,1076,2
566,403,3
566,552,3
566,695,4
566,502,5
566,781,4
566,242,3
566,704,3
566,41,3
566,39,3
566,68,4
566,175,2
566,443,3
566,1196,4
566,139,3
566,151,3
566,1069,5
566,289,5
566,136,3
566,765,2
566,97,4
566,432,3
566,251,4
566,157,5
566,259,4
566,652,3
566,406,4
566,95,2
566,141,3
566,10,4
566,209,4
566,49,5
566,365,3
566,60,3
566,120,3
566,158,3
566,28,2
566,17,4
566,280,3
566,25,3
566,446,3
566,298,4
566,98,4
567,154,5
567,216,1
567,900,2
567,612,1
567,254,5
567,544,5
567,66,4
567,931,5
567,530,4
567,291,1
567,217,1
567,293,5
567,418,4
567,801,4
567,494,1
567,31,4
567,211,4
567,474,1
567,23,3
567,146,1
567,556,4
567,52,3
567,456,3
567,289,4
567,220,2
567,156,4
567,218,4
567,137,4
567,47,1
567,622,4
567,22,5
567,189,5
567,100,4
567,1076,2
567,118,5
567,114,2
567,101,5
567,204,4
567,34,5
567,361,5
567,321,5
567,357,5
567,528,2
567,669,4
567,482,4
567,240,1
567,538,2
567,174,4
567,1115,4
567,144,2
567,108,1
567,33,5
567,368,4
567,577,5
567,50,5
567,29,5
567,110,5
567,231,5
568,502,3
568,178,5
568,1036,4
568,622,4
568,52,4
568,377,3
568,339,2
568,77,4
568,216,3
568,108,5
568,10,4
568,568,3
568,68,4
568,144,3
568,148,3
568,73,4
568,357,4
568,124,3
568,695,3
568,95,3
568,177,3
568,96,3
568,614,3
568,497,2
568,120,4
568,274,3
568,24,4
568,209,5
568,49,4
569,120,3
569,76,4
569,406,4
569,937,3
569,247,4
569,264,4
569,801,4
569,26,5
569,317,3
569,68,3
569,307,4
569,528,4
569,543,2
569,375,4
569,924,3
569,573,3
569,154,4
569,13,4
569,358,5
569,302,4
569,846,3
569,931,5
569,297,4
569,114,5
569,421,4
569,1109,3
569,1148,3
569,228,4
569,443,4
569,474,3
569,743,3
569,431,4
569,1347,4
569,367,5
569,229,2
569,57,4
569,506,3
569,85,3
569,390,4
569,1267,3
569,445,5
569,47,4
569,86,4
569,841,3
569,1306,3
569,469,3
569,547,5
569,629,5
569,100,4
569,572,4
569,246,3
569,216,3
569,513,3
569,820,4
569,24,5
569,160,3
569,347,3
569,610,2
569,333,4
569,6,5
569,669,4
569,49,4
569,591,3
569,191,4
569,338,5
569,182,3
569,122,4
569,389,4
569,254,4
569,34,4
569,309,5
569,452,4
569,973,5
569,203,5
569,471,5
569,23,3
569,435,3
569,437,4
569,103,4
569,172,3
569,758,4
569,399,3
569,83,4
569,998,4
569,14,3
569,227,3
569,104,3
569,56,3
569,79,4
569,321,5
569,156,4
569,456,5
569,1365,3
569,1016,5
569,364,4
569,77,4
569,161,4
569,726,4
569,201,3
569,705,4
569,296,3
569,413,3
569,746,5
569,102,4
569,646,1
569,587,3
569,53,5
569,101,5
569,27,3
569,531,4
569,170,5
569,7,4
569,434,5
569,492,2
569,244,5
569,179,4
569,111,5
569,82,4
569,368,3
569,1265,3
569,99,5
569,29,3
569,306,3
569,200,5
569,18,4
569,220,4
569,357,4
569,614,3
569,31,4
569,149,1
569,433,4
569,155,3
569,119,4
569,408,5
569,95,4
569,403,5
569,904,3
569,168,3
569,783,4
569,113,3
569,293,4
569,349,4
569,196,4
569,366,4
569,320,5
569,208,4
569,704,4
569,33,3
569,559,4
569,311,5
570,24,4
570,302,4
570,693,5
570,754,4
570,492,3
570,1054,3
570,367,4
570,217,3
570,31,4
570,98,3
570,431,3
570,83,4
570,180,3
570,49,4
570,60,4
570,336,3
570,447,3
570,166,5
570,36,5
570,329,3
570,243,3
570,491,3
570,216,3
570,289,4
570,479,3
570,276,5
570,860,3
570,93,4
570,291,4
570,280,4
570,175,3
570,117,2
570,484,1
570,307,3
570,34,5
570,247,3
570,33,4
570,277,4
570,366,4
570,352,1
570,622,5
570,230,4
570,191,2
570,209,3
570,92,3
570,179,5
570,360,2
570,438,4
570,423,3
570,528,4
570,43,3
570,139,3
570,357,5
570,561,3
570,47,2
570,221,4
570,608,3
570,86,4
570,95,4
571,652,4
571,325,3
571,251,1
571,130,4
571,72,3
571,608,1
571,117,5
571,1,4
571,1292,4
571,1129,1
571,511,4
571,491,5
571,1078,5
571,395,4
571,568,5
571,280,3
571,184,3
571,48,3
571,960,3
571,243,3
571,863,5
571,567,4
571,751,1
571,214,5
571,4,4
571,1120,2
571,60,4
571,950,4
571,466,2
571,346,3
571,139,5
571,807,4
571,755,4
571,289,3
571,115,3
571,1023,2
571,98,3
572,367,4
572,547,4
572,78,4
572,1210,3
572,25,3
572,382,4
572,1196,5
572,896,5
572,209,4
572,512,5
572,860,4
572,269,3
572,452,4
572,1,3
572,240,4
572,277,5
572,467,4
572,60,3
572,365,4
572,403,3
572,175,4
572,371,4
572,52,5
572,112,4
572,73,4
572,106,4
572,86,4
572,751,4
572,501,4
572,200,4
572,326,4
572,157,3
572,568,5
572,357,5
572,217,4
572,337,2
572,1013,4
572,404,4
572,17,4
572,181,3
572,23,4
572,6,3
573,652,4
573,483,2
573,45,3
573,1534,3
573,173,4
573,360,3
573,28,1
573,403,2
573,432,4
573,873,5
573,568,4
573,133,4
573,289,4
573,404,4
573,1034,1
573,222,4
574,244,3
574,475,2
574,52,2
574,225,2
574,321,5
574,34,4
574,357,2
574,40,2
574,31,4
574,189,2
574,251,3
574,102,5
574,83,1
574,569,1
574,156,5
574,356,3
574,311,4
574,240,5
574,200,5
574,36,5
574,367,5
575,612,4
575,157,4
575,161,4
575,13,4
575,719,5
575,76,3
575,71,1
575,57,4
575,354,3
575,474,4
575,382,4
575,253,4
575,628,2
575,12,4
575,182,5
575,1237,3
575,52,4
575,1006,3
575,357,4
576,864,3
576,383,5
576,247,5
576,690,2
576,50,4
576,253,3
576,309,4
576,336,3
576,22,3
576,1112,4
576,814,2
576,480,5
576,56,5
576,157,4
576,556,3
576,57,3
576,86,4
576,184,5
576,68,5
576,212,3
576,633,2
576,280,5
576,360,2
576,318,4
576,630,5
576,822,2
576,99,3
576,60,4
576,1081,3
576,8,5
576,649,4
576,176,5
576,244,5
576,261,3
576,107,1
576,320,2
576,130,5
576,521,3
576,161,5
576,200,4
576,1104,4
576,333,3
576,278,4
576,338,4
576,23,3
576,150,5
576,135,5
576,552,3
576,310,2
576,591,5
576,417,3
576,88,4
576,142,5
576,829,4
576,220,5
576,889,3
576,435,4
576,601,3
576,515,5
576,424,5
576,325,4
576,762,4
576,174,4
576,479,5
576,961,3
576,191,2
576,100,5
576,693,5
576,433,4
576,989,4
576,121,5
576,528,4
576,698,5
576,110,5
576,403,5
576,89,3
576,476,2
576,518,5
576,670,3
576,734,5
576,71,2
576,801,4
576,274,2
576,1042,3
576,197,3
576,471,5
576,431,3
576,293,5
576,851,1
576,554,5
576,296,2
576,156,4
576,146,4
576,364,4
576,226,5
576,456,4
576,1295,3
576,3,4
576,321,5
576,396,5
576,208,5
576,55,1
576,820,5
576,231,5
576,140,4
576,152,5
576,1054,5
576,865,2
576,368,3
576,874,4
576,1265,2
576,389,5
576,421,3
576,114,3
576,202,3
576,901,1
576,31,1
576,124,4
576,718,4
576,159,3
576,194,4
576,557,5
576,566,5
576,573,3
576,227,3
576,179,1
576,860,4
576,347,4
576,709,3
576,526,5
576,472,3
576,613,2
576,443,5
576,84,3
576,1114,3
576,14,3
576,297,5
576,185,5
576,33,5
576,367,5
576,291,3
576,834,1
576,887,3
576,408,5
576,685,1
576,971,4
576,26,4
576,366,4
576,575,4
576,719,5
576,716,4
576,509,4
576,316,5
576,381,5
576,106,5
576,438,4
576,289,4
576,357,5
576,82,3
576,375,4
576,29,5
576,49,1
576,83,1
576,183,4
576,307,4
576,1016,5
576,77,2
576,600,4
576,531,4
576,1467,1
576,513,3
576,404,5
576,92,3
576,783,4
576,465,4
576,216,4
576,283,3
576,209,3
576,95,4
576,529,5
577,582,3
577,175,1
577,43,3
577,1229,2
577,268,1
577,184,3
577,1002,3
577,187,3
577,376,3
577,681,2
577,252,4
577,652,4
577,594,3
577,1547,2
577,339,4
577,860,3
577,950,2
577,60,4
577,245,2
577,331,5
577,335,3
577,1116,1
577,85,4
577,731,1
577,353,3
577,1430,4
577,397,3
577,751,5
577,72,3
577,1000,4
577,930,1
577,269,4
577,630,4
577,960,4
577,1181,2
577,519,4
577,289,4
577,995,2
577,40,4
577,115,3
577,1225,2
577,1121,2
577,671,3
577,144,4
577,274,2
577,851,3
577,668,3
577,484,2
577,925,3
577,95,3
577,139,4
577,952,3
577,213,3
577,116,4
577,1023,3
577,890,1
577,391,1
577,1192,3
577,944,2
577,1315,4
577,325,4
577,157,4
577,1015,4
577,608,3
577,1257,1
577,863,4
577,568,3
577,1103,2
577,1281,3
577,98,1
577,51,3
577,346,4
577,1,3
577,1660,4
577,251,2
577,899,2
577,420,3
577,715,3
578,625,4
578,491,4
578,34,3
578,574,1
578,1001,2
578,361,4
578,1090,4
578,750,3
578,537,2
578,5,5
578,1059,3
578,289,3
578,899,1
578,622,2
578,488,3
578,540,2
578,795,5
578,989,3
578,460,4
578,186,4
578,702,1
578,299,4
578,404,1
578,36,5
578,100,2
578,567,4
578,729,4
578,732,1
578,1047,3
578,21,4
578,300,3
578,568,2
578,723,3
578,359,3
578,533,4
578,753,3
578,1022,4
578,125,5
578,673,5
578,67,1
578,118,4
578,436,4
578,216,4
578,29,3
578,156,4
578,174,5
578,230,2
578,275,3
578,982,3
578,492,2
578,185,4
578,49,4
578,243,4
578,939,4
578,189,4
578,66,4
578,1287,4
578,1016,2
578,611,5
578,254,4
578,767,4
578,561,3
578,694,4
578,428,2
578,384,3
579,862,3
579,437,3
579,577,3
579,462,4
579,131,1
579,142,5
579,151,3
579,61,3
579,359,4
579,994,3
579,101,4
579,971,3
579,471,3
579,201,3
579,311,3
579,82,4
579,758,4
579,698,3
579,746,4
579,76,3
579,231,2
579,347,4
579,382,2
579,456,5
579,629,3
579,99,3
579,557,3
579,113,4
579,504,4
579,22,4
579,249,5
579,369,3
579,336,3
579,413,3
579,589,3
579,204,3
579,539,3
579,123,4
579,706,4
579,314,2
579,77,4
579,141,5
579,329,2
579,305,3
579,532,3
579,52,4
579,227,3
579,179,4
579,14,5
579,18,4
579,1237,3
579,229,3
579,168,3
579,1320,4
579,450,2
579,979,4
579,193,3
579,221,2
579,643,3
579,1009,5
579,66,3
579,200,3
579,136,5
579,1223,3
579,911,3
579,189,4
579,94,2
579,172,3
579,361,2
579,474,2
579,464,4
579,317,2
579,244,4
579,446,3
579,403,5
579,425,3
579,431,4
579,591,3
579,8,4
579,693,2
579,79,3
579,727,3
579,165,2
579,621,3
579,368,4
579,710,2
579,604,3
579,112,4
579,102,4
579,826,2
579,146,3
579,656,2
579,408,3
579,328,2
579,211,3
579,256,4
579,60,4
579,373,2
579,233,5
579,23,4
579,895,4
579,29,3
579,1004,3
579,338,5
579,357,4
579,861,3
579,743,3
579,6,5
579,219,3
579,140,4
579,468,4
579,324,5
579,559,3
579,527,5
579,46,4
579,267,3
579,783,4
579,57,2
579,549,2
579,490,3
579,646,3
579,614,4
579,216,5
579,1086,2
579,65,3
579,354,3
579,12,3
579,1039,2
579,253,2
579,10,3
579,834,5
579,748,4
579,208,4
580,1506,4
580,1053,2
580,669,3
580,662,3
580,509,5
580,1428,5
580,1354,3
580,897,3
580,1271,3
580,449,5
580,638,4
580,482,4
580,942,5
580,665,3
580,1127,4
580,989,4
580,1022,2
580,210,2
580,1543,4
580,1549,3
580,1378,4
580,977,5
580,1362,3
580,1288,3
580,1334,5
580,508,5
580,699,3
580,618,5
580,1536,2
580,1235,3
580,567,5
580,779,4
580,498,4
580,887,3
580,751,2
580,1255,5
580,574,4
580,767,3
580,1069,3
580,1114,4
580,1481,5
580,1233,2
580,562,4
580,693,3
580,71,4
580,473,3
580,856,5
580,9,5
580,59,4
580,702,3
580,524,3
580,330,4
580,882,4
580,460,4
580,1390,4
580,294,2
580,1083,4
580,89,4
580,133,4
580,235,5
580,299,3
580,822,4
580,908,4
580,719,3
581,459,1
581,305,3
581,115,5
581,704,3
581,12,4
581,60,3
581,534,5
581,873,4
581,209,5
581,771,3
581,77,3
581,1011,4
581,267,3
581,233,3
581,357,5
581,139,4
581,531,4
581,530,4
581,158,1
581,614,2
581,68,3
581,849,1
581,427,5
581,103,4
581,10,3
581,652,3
581,572,2
581,11,4
581,181,3
581,491,4
581,278,3
581,739,4
581,846,2
581,911,2
581,63,5
581,364,3
581,269,4
581,643,2
581,242,4
581,719,5
581,95,1
581,899,1
581,140,3
581,1076,4
581,24,4
581,251,3
581,413,4
581,98,3
581,86,3
581,23,2
582,132,3
582,254,5
582,51,2
582,407,4
582,247,4
582,289,4
582,216,4
582,1104,3
582,33,3
582,549,3
582,733,4
582,181,3
582,632,2
582,108,4
582,329,5
582,592,3
582,170,4
582,665,4
582,138,3
582,49,5
582,337,3
582,189,4
582,264,3
582,485,4
582,161,3
582,528,4
582,652,3
582,8,3
582,240,5
582,599,4
582,196,3
582,377,4
582,586,4
582,347,3
582,795,4
582,366,3
582,179,3
582,649,4
582,86,4
582,53,4
582,156,4
582,512,5
582,432,4
582,380,5
582,942,5
582,445,3
582,633,2
582,166,4
582,276,4
582,239,5
582,1180,4
582,367,3
582,622,4
582,423,4
582,356,3
582,1178,4
582,291,2
582,77,3
582,591,3
582,362,3
582,36,5
582,538,3
582,34,4
582,1001,3
582,389,3
582,1056,4
582,64,3
583,357,4
583,63,5
583,49,5
583,222,5
583,52,3
583,600,2
583,502,5
583,595,2
583,491,3
583,189,5
583,89,3
583,648,5
583,695,3
583,58,4
583,12,3
583,355,4
583,1074,4
583,209,4
583,876,5
583,1084,3
583,1239,5
583,378,5
584,544,4
584,873,5
584,357,5
584,247,5
584,156,4
584,816,4
584,59,4
584,479,5
584,144,1
584,955,1
584,179,5
584,1520,4
584,364,4
584,60,5
584,977,3
584,180,5
584,158,4
584,1055,4
584,44,5
584,373,5
584,494,4
584,177,4
584,597,5
584,740,5
584,552,2
584,554,4
584,184,4
584,522,5
584,200,5
584,1366,3
584,359,5
584,452,4
584,284,5
584,112,4
584,116,2
584,944,1
584,627,1
584,734,5
584,656,2
584,322,3
584,243,5
584,793,1
584,216,5
584,930,1
584,1536,1
584,1206,4
584,329,5
584,141,5
584,24,4
584,863,5
584,130,5
584,169,4
584,38,5
584,925,3
584,213,3
584,367,5
584,568,4
584,492,5
584,842,4
584,277,5
584,822,4
584,902,4
584,1018,4
584,574,4
584,239,5
584,50,1
584,306,1
584,1088,2
584,565,1
584,594,4
584,380,5
584,244,5
584,1551,1
584,305,4
584,241,4
584,242,5
584,238,5
584,418,4
584,63,5
584,1015,1
584,888,5
584,25,4
584,336,1
584,719,5
584,1116,2
584,648,1
584,315,3
584,600,4
584,569,5
584,206,3
584,229,5
584,166,4
584,608,3
584,405,4
584,500,4
584,10,4
584,913,4
584,261,3
584,22,5
584,47,4
584,297,5
584,104,4
584,1480,5
584,136,4
584,23,3
584,1074,4
584,403,4
584,782,3
584,378,3
584,730,5
584,73,4
584,518,5
584,51,1
584,1226,3
584,85,2
584,174,5
584,595,5
584,371,5
584,666,2
584,11,4
584,125,4
584,876,4
584,1036,1
584,839,4
584,623,5
584,395,4
584,389,5
584,1002,1
584,668,1
584,404,1
584,1172,1
584,302,4
584,505,5
584,287,4
584,614,5
584,295,5
584,274,2
584,254,5
584,798,5
584,98,1
584,1126,4
584,400,3
584,214,4
584,43,4
584,138,5
584,317,5
584,360,4
584,427,5
584,1084,4
584,0,5
584,1229,1
584,151,4
584,722,5
584,48,3
584,350,3
584,748,3
584,34,4
584,278,2
584,100,5
584,19,5
584,735,4
584,431,5
584,870,4
584,420,1
584,470,5
584,1261,2
584,534,4
584,1219,5
584,855,4
584,739,4
584,483,5
584,1023,1
584,280,5
584,4,4
584,161,5
584,266,5
584,457,5
584,154,5
584,590,4
584,694,4
584,531,1
584,1022,5
584,94,5
584,92,4
584,499,5
584,547,4
584,191,5
584,1635,4
584,399,4
584,309,4
584,1,5
584,881,3
584,751,5
584,252,3
584,354,2
584,108,5
584,240,4
584,139,5
584,1194,1
584,87,4
584,68,5
584,390,5
584,53,5
584,140,5
584,512,5
584,861,4
584,78,4
584,117,1
584,695,5
584,423,4
584,408,5
584,676,4
584,502,5
584,391,1
584,201,5
584,1149,4
584,755,3
584,102,5
584,355,5
584,950,5
584,501,5
584,337,5
584,1202,1
584,320,4
584,62,5
584,153,5
584,120,4
584,802,4
584,578,1
584,57,5
584,382,4
584,484,2
584,809,4
584,289,5
584,491,4
584,860,4
584,823,3
584,657,5
584,122,3
584,496,5
584,124,3
584,613,4
584,571,5
584,1369,4
584,103,4
584,1174,1
584,325,5
584,509,4
584,434,1
584,67,5
