user,item,rating
463,159,4
463,368,5
463,226,5
463,27,5
463,480,3
463,829,5
463,613,5
463,471,5
463,437,4
463,12,5
463,307,5
463,182,5
463,311,5
463,663,4
463,121,5
463,504,4
463,465,5
463,978,2
463,590,5
463,963,2
463,320,3
463,193,3
463,118,4
463,983,4
463,781,4
463,32,5
463,771,5
463,347,5
463,1004,5
463,209,5
463,249,5
463,11,4
463,1023,5
463,201,5
463,861,4
463,321,5
463,426,3
463,609,3
463,155,4
463,197,5
463,57,5
463,704,3
463,773,4
463,100,5
463,1383,4
463,814,4
463,476,4
464,88,2
464,575,2
464,239,5
464,5,3
464,471,3
464,568,3
464,157,5
464,34,4
464,920,4
464,289,4
464,129,3
464,99,3
464,240,4
464,103,3
464,198,3
464,179,4
465,403,3
465,452,3
465,855,4
465,409,3
465,904,1
465,890,2
465,675,2
465,1259,1
465,73,3
465,340,3
465,1182,1
465,267,1
465,148,2
465,189,5
465,566,3
465,1366,4
465,512,4
465,382,2
465,289,4
465,281,4
465,407,4
465,644,2
465,209,4
465,181,2
465,461,2
465,765,4
465,49,4
466,480,2
466,846,5
466,528,5
466,309,3
466,683,1
466,1128,5
467,864,4
467,603,3
467,92,3
467,488,5
467,144,2
467,512,5
467,587,4
467,618,4
467,329,4
467,112,5
467,1009,4
467,611,3
467,697,4
467,87,3
467,600,3
467,330,3
467,68,5
467,593,5
467,230,5
467,318,4
467,36,5
467,267,2
467,657,5
467,631,3
467,133,5
467,977,4
467,252,3
467,129,3
467,239,5
467,357,5
467,801,4
467,797,4
467,247,4
467,199,4
467,723,4
467,371,5
467,485,4
467,862,4
467,211,4
467,297,5
467,216,5
467,17,3
467,630,5
467,1245,4
467,725,5
467,136,4
467,274,2
467,656,2
467,1024,4
467,401,4
467,735,4
467,34,5
467,78,5
467,94,4
467,1151,4
467,622,5
467,32,4
467,673,4
467,428,5
467,299,4
467,196,1
467,114,4
467,120,3
467,936,4
467,11,3
468,289,5
468,221,4
468,5,5
468,618,4
468,1481,5
468,321,4
468,238,5
468,203,4
468,669,5
469,157,5
469,48,4
469,427,5
469,297,5
469,404,4
469,585,4
469,618,4
469,382,2
469,694,5
469,39,4
469,125,4
470,291,3
470,528,4
470,423,3
470,117,4
470,1048,4
470,249,4
470,288,4
470,652,5
470,328,3
470,974,2
470,33,4
470,139,4
470,310,4
470,438,3
470,693,3
470,1110,3
470,576,1
471,431,3
471,24,4
471,156,4
471,53,3
471,61,2
471,240,5
471,849,3
471,179,4
471,204,3
471,211,3
471,191,3
471,1179,2
471,77,5
471,38,3
471,185,4
471,12,2
471,734,5
471,81,4
471,177,4
471,357,3
471,528,4
471,250,2
471,633,3
472,139,5
472,427,4
472,209,2
472,695,4
472,243,4
472,0,3
472,222,3
473,298,2
473,446,3
473,28,4
473,346,4
473,24,3
473,855,3
473,1076,4
473,95,3
473,141,3
473,432,4
473,600,5
474,96,2
474,1378,4
474,216,4
474,101,5
474,277,5
474,184,3
474,254,4
474,357,4
474,6,3
474,110,4
474,130,4
474,10,4
475,403,4
475,86,3
475,95,4
475,85,4
476,391,3
476,177,2
476,60,3
476,277,5
476,49,3
476,618,4
476,78,5
476,887,3
476,116,3
476,601,4
476,546,3
476,153,3
476,867,4
476,148,4
476,1464,2
476,112,4
476,960,4
476,931,5
476,1023,1
476,399,4
476,1006,4
476,136,4
476,531,1
476,174,4
476,114,2
476,24,5
476,354,4
476,181,3
476,85,1
476,140,3
476,113,5
476,415,2
476,356,4
476,247,4
476,839,3
476,236,2
476,150,4
476,74,1
476,73,4
476,629,5
477,474,5
477,375,4
477,86,3
477,354,4
477,1095,3
477,552,4
477,166,4
477,216,5
477,140,4
477,936,5
477,136,4
477,527,1
477,207,4
477,157,5
477,363,4
477,201,3
477,364,3
477,458,4
477,433,5
477,366,5
477,156,5
477,221,5
477,52,5
477,29,4
477,179,5
477,87,4
477,698,3
477,273,4
478,106,3
478,189,5
478,180,3
478,851,5
478,355,4
478,502,5
478,1653,3
478,420,4
478,49,5
478,139,3
478,228,2
478,700,3
478,1076,3
478,11,3
478,136,4
478,117,3
478,696,2
478,577,2
478,890,2
478,128,3
478,487,4
478,1479,5
478,736,3
478,762,2
478,1196,3
478,98,2
478,1010,2
478,336,2
478,1084,3
478,233,2
478,48,3
478,280,2
478,12,3
478,1114,3
478,676,4
478,346,3
478,222,5
478,955,2
479,340,5
479,254,4
479,216,4
479,615,3
479,1114,4
479,417,5
479,146,1
479,733,5
479,734,3
479,1039,1
479,822,5
479,156,5
479,476,4
479,26,4
479,368,3
479,321,4
479,1174,2
479,556,3
479,471,4
479,309,3
479,247,4
479,732,3
479,573,2
479,207,4
479,1217,3
479,77,4
479,447,4
479,20,4
479,629,5
479,864,5
479,52,4
479,65,4
479,834,3
479,433,5
479,24,5
479,390,5
479,357,4
479,73,1
479,170,2
479,22,5
479,5,4
479,652,5
479,49,5
479,311,5
479,178,5
479,557,5
480,60,3
480,594,3
480,807,4
480,668,2
480,899,4
481,235,4
481,275,5
481,418,4
481,734,3
481,22,4
481,241,4
481,291,3
481,226,3
481,108,4
481,581,5
481,66,4
482,546,3
482,818,2
482,216,5
482,221,4
482,694,3
482,189,5
482,298,4
482,262,3
482,0,5
482,108,3
482,289,4
483,697,4
483,141,4
483,529,3
483,25,5
483,93,5
483,721,4
483,17,5
483,191,5
483,297,3
483,574,5
483,240,5
483,229,3
483,700,2
483,801,4
483,311,5
483,856,3
483,136,2
483,280,4
483,613,4
483,557,5
483,111,3
483,247,5
483,144,4
483,571,4
483,6,5
483,209,3
483,189,3
484,157,2
484,355,4
484,525,2
484,1076,3
484,30,2
484,289,2
484,371,5
484,58,3
484,68,1
484,153,3
484,759,1
485,243,4
485,1121,5
485,851,2
485,671,4
485,43,5
485,568,3
485,960,4
485,594,4
485,1595,2
485,578,2
485,627,2
485,715,4
485,1002,2
485,570,2
485,213,4
485,51,5
485,274,4
485,60,4
485,736,2
485,609,5
485,269,4
485,652,5
486,357,5
486,59,2
486,796,2
486,358,2
486,960,3
486,77,3
486,382,2
486,781,3
486,600,5
486,22,2
486,573,3
486,395,3
487,254,5
487,460,3
487,1036,3
487,573,2
487,216,5
487,905,3
487,238,2
487,31,4
487,100,3
487,421,5
487,52,5
487,84,4
487,1227,3
487,475,3
487,74,1
487,188,5
487,99,1
487,320,1
487,526,1
487,357,5
487,33,1
487,220,5
487,711,1
487,102,4
487,53,3
487,110,3
488,203,5
488,1034,4
488,259,3
488,403,4
488,175,1
488,566,4
488,9,3
488,189,5
488,289,4
489,315,2
489,167,5
489,198,5
489,303,5
489,238,4
489,654,4
489,146,3
489,790,4
489,125,4
489,474,5
489,147,2
489,1044,1
489,194,4
489,296,3
489,476,4
489,216,5
489,465,3
489,710,5
489,311,5
489,878,4
489,435,4
489,121,3
489,467,5
489,1028,5
489,172,4
489,366,4
489,96,5
489,799,1
489,6,5
489,518,1
489,326,5
489,741,4
489,264,5
489,221,5
489,219,3
489,742,4
489,347,5
489,946,4
489,91,3
489,99,5
489,443,4
489,437,1
489,231,5
490,178,4
490,89,5
490,647,4
490,718,5
490,257,4
490,17,5
490,670,4
491,24,4
491,981,3
491,350,3
491,417,4
491,971,3
491,607,2
491,157,4
491,685,3
491,543,3
491,1240,4
491,864,3
491,6,4
491,1044,2
491,633,3
491,308,3
491,17,3
491,629,4
491,768,3
491,693,2
491,22,4
491,282,2
491,973,4
491,628,2
491,1353,2
491,209,3
491,70,2
491,444,4
491,65,3
491,83,4
491,317,3
491,383,3
491,231,4
491,92,4
491,82,3
491,660,3
491,221,4
491,409,3
491,769,3
491,172,3
491,18,3
491,1446,1
491,651,2
491,320,4
491,1069,4
491,994,3
491,612,4
491,742,2
491,858,3
491,1482,2
491,613,4
491,777,2
491,408,5
491,375,2
491,62,3
491,1112,3
491,432,2
492,118,4
492,723,3
492,1023,3
492,866,2
492,191,4
492,540,3
492,1020,4
492,229,1
492,814,2
492,357,4
492,6,4
492,227,5
492,166,2
492,62,4
492,101,4
492,156,4
492,254,3
492,491,3
492,249,2
492,547,5
492,321,4
492,257,3
492,264,4
492,360,1
492,235,4
492,157,4
492,506,4
492,320,4
492,618,4
492,58,4
492,361,4
493,394,4
493,108,4
493,1301,3
493,1357,4
493,133,4
493,533,3
493,1438,3
493,254,4
493,1198,3
493,174,3
493,125,3
493,197,3
493,60,3
493,160,3
493,204,4
493,247,2
493,216,3
493,991,3
493,63,4
493,239,4
493,427,4
493,361,4
493,189,4
493,873,3
493,622,3
493,1133,3
493,269,2
493,36,4
493,933,2
493,522,3
494,725,5
494,740,3
494,835,2
494,950,5
494,269,3
494,216,4
494,357,3
494,860,3
494,52,3
494,1430,1
494,256,4
494,629,4
494,31,4
494,866,3
494,635,4
494,763,1
494,638,5
494,719,5
494,677,5
494,922,4
495,801,5
495,189,3
495,751,4
495,1069,4
495,94,2
495,568,1
495,942,5
496,693,4
496,1100,3
496,1442,4
496,357,3
496,384,5
496,165,3
496,745,3
496,342,3
496,1356,2
496,166,4
496,83,4
496,383,1
496,607,3
496,472,4
496,460,4
496,1248,4
496,510,3
496,642,5
496,355,5
496,908,4
496,377,4
496,329,4
496,336,3
496,310,3
496,1469,4
496,330,5
496,101,2
496,864,4
496,465,2
496,767,4
496,656,2
496,937,1
496,447,4
496,177,3
496,770,3
496,260,5
496,360,4
496,0,3
496,31,4
496,992,4
496,320,4
496,630,3
496,734,5
496,150,4
496,356,2
497,1202,2
497,1257,2
497,104,4
497,578,3
497,261,3
497,881,4
497,157,2
498,488,5
498,293,3
498,139,5
498,843,5
498,719,5
498,311,5
498,693,5
498,34,4
498,1316,5
498,294,1
498,725,4
498,114,1
498,110,4
498,590,3
498,184,5
498,92,4
498,79,2
498,241,4
498,1028,5
498,361,5
498,472,3
498,758,5
498,355,2
498,168,1
498,552,3
498,77,4
498,366,3
498,256,5
498,290,5
498,747,4
498,767,2
498,342,5
499,552,4
499,137,4
499,695,3
499,1016,5
499,607,3
499,834,2
499,144,4
499,623,5
499,643,4
499,189,5
499,619,4
499,153,4
499,92,4
499,579,5
499,96,4
499,571,4
499,420,5
499,203,4
499,659,4
499,357,3
499,993,4
499,831,3
499,966,3
499,363,4
499,652,4
499,762,4
499,906,1
499,119,4
499,877,3
499,443,4
499,315,4
499,231,4
499,1073,3
499,347,4
499,1122,4
499,583,4
499,492,1
499,1266,3
499,728,3
499,748,4
499,359,3
499,220,5
499,82,3
499,240,4
499,247,3
499,1143,5
499,998,4
499,62,3
499,218,3
499,1151,4
500,122,4
500,253,2
500,229,4
500,482,4
500,31,4
500,117,4
500,364,4
500,231,4
500,232,2
500,220,5
500,145,3
500,668,2
500,100,5
500,320,4
500,552,3
500,905,3
500,114,4
500,321,3
500,864,4
500,212,3
500,652,4
500,465,3
501,622,5
501,452,3
501,559,4
501,417,5
501,154,4
501,550,4
501,1182,2
501,469,4
501,253,4
501,513,4
501,26,5
501,197,3
501,254,4
501,113,4
501,405,1
501,122,3
501,264,5
501,584,4
501,238,5
501,698,3
501,364,5
501,851,1
501,758,4
501,129,4
501,144,3
501,995,3
501,347,5
501,841,3
501,431,4
501,509,3
501,207,5
501,158,3
501,476,4
501,363,3
501,186,4
501,230,5
501,599,2
501,219,4
501,46,2
501,673,5
501,1116,3
501,643,1
501,125,4
501,179,5
501,660,5
501,528,3
501,98,4
501,527,4
502,814,1
502,462,1
502,1023,1
502,274,2
502,691,5
503,269,5
503,72,4
503,52,5
503,881,5
503,280,4
503,890,5
503,652,5
503,278,5
503,117,5
503,305,5
503,630,5
503,1159,5
504,321,5
504,93,3
504,102,5
504,145,3
504,351,4
504,612,5
504,34,4
504,57,5
504,337,4
504,547,5
504,276,3
504,594,4
504,118,4
504,334,4
504,198,3
504,188,4
504,201,4
504,275,3
504,1054,4
504,610,3
504,175,2
504,179,4
504,96,4
504,668,2
504,669,4
504,89,5
504,86,4
504,284,5
504,236,5
504,822,4
504,157,4
504,740,4
504,11,2
504,471,5
504,746,3
504,113,2
504,155,3
504,273,4
504,423,5
505,474,2
505,314,4
505,52,3
505,22,3
505,195,3
505,101,4
505,556,3
505,254,5
505,403,2
505,432,4
505,94,4
505,347,4
505,1008,3
505,57,5
505,240,5
505,161,5
505,103,5
506,652,4
506,4,4
506,585,2
506,51,3
506,881,4
507,289,2
507,511,3
507,214,2
507,594,4
507,72,2
507,51,3
507,1202,1
507,95,3
508,1409,4
508,1162,4
508,320,5
508,1,4
509,52,5
509,6,5
509,136,3
509,97,4
510,423,4
510,491,4
510,325,4
510,380,5
511,347,5
511,665,5
511,336,5
511,157,5
511,179,4
511,86,4
511,277,5
511,264,4
511,11,5
511,291,4
511,561,3
511,449,5
511,50,5
511,989,4
511,177,5
511,221,4
511,342,4
511,562,5
511,780,4
511,852,5
512,140,5
512,1434,3
512,103,3
512,24,4
512,403,5
512,861,2
512,133,3
512,1104,3
512,432,4
512,204,3
512,120,3
512,1196,3
512,77,4
512,445,5
512,400,4
513,357,5
513,930,1
513,404,2
513,268,1
513,85,3
513,755,1
513,731,1
514,195,3
514,354,3
514,34,4
514,52,4
515,274,4
515,157,4
515,1103,1
515,280,3
515,944,2
515,175,3
516,362,4
516,500,3
516,200,4
516,238,3
516,599,4
516,753,4
516,92,3
516,339,3
516,968,5
516,643,3
516,1474,4
516,607,4
516,808,5
516,307,3
516,682,4
516,302,5
516,359,5
516,114,3
516,347,3
516,566,3
516,52,3
516,449,4
516,291,3
516,511,4
516,531,3
516,260,5
516,373,1
516,103,1
516,156,4
516,300,3
516,342,5
516,390,4
516,330,5
516,423,4
516,29,4
516,965,3
516,405,1
516,112,2
516,687,4
516,646,5
516,818,2
516,913,4
516,867,3
516,247,3
516,1246,5
516,201,4
516,1156,3
516,38,4
516,473,4
516,864,4
516,100,4
516,140,3
516,866,4
516,124,3
516,436,3
516,356,5
516,276,5
516,491,4
516,763,1
516,465,5
516,568,4
517,849,4
517,274,3
517,41,3
517,656,4
517,355,5
517,552,3
517,25,4
517,104,4
517,378,4
517,855,4
517,971,3
517,1074,5
517,95,3
517,501,4
517,52,4
518,24,4
518,86,5
518,873,3
518,73,4
518,97,4
518,305,3
518,10,4
518,103,5
518,278,3
518,656,3
518,364,3
519,102,4
519,256,3
519,347,3
519,801,3
519,84,3
519,303,3
519,488,4
519,480,3
519,57,3
519,261,3
519,356,3
519,86,2
519,872,1
519,179,3
519,96,3
519,492,4
519,247,4
519,253,3
519,476,3
519,11,3
519,629,3
519,182,4
519,62,3
519,65,3
519,389,3
519,159,3
519,497,2
519,52,4
519,758,4
519,351,4
520,86,4
520,196,1
520,1077,1
520,815,4
520,72,5
521,98,2
521,930,5
521,116,2
521,668,1
521,1398,5
521,175,2
521,736,5
521,1027,2
521,339,1
521,1421,5
522,34,5
522,101,5
522,1605,1
522,247,5
522,175,3
522,156,5
522,185,4
522,110,2
522,198,4
522,216,3
522,567,4
523,54,5
523,14,3
523,139,4
523,620,3
523,804,3
523,91,4
523,587,4
523,206,5
523,565,5
523,1119,2
523,1256,3
523,184,4
523,135,5
523,1038,5
523,153,4
523,121,5
523,130,5
523,394,4
523,475,5
523,725,5
523,746,5
523,435,5
523,480,5
523,1092,4
523,201,5
523,253,4
523,291,5
523,757,3
523,23,4
523,594,4
523,531,5
523,345,5
523,801,5
523,247,5
523,1109,2
523,406,5
523,72,4
523,905,4
523,181,3
523,4,5
523,49,5
523,549,3
523,229,5
523,643,5
523,874,4
523,652,5
523,936,5
523,842,4
523,339,3
523,99,5
523,325,3
523,614,5
523,639,2
523,456,5
523,647,5
524,465,3
524,1126,4
524,77,4
524,89,5
524,124,4
524,351,4
524,438,4
524,657,4
524,746,3
525,1257,1
525,985,1
525,60,1
525,1,5
525,144,5
525,1023,1
526,751,1
526,98,4
526,289,4
526,265,4
526,139,5
526,860,4
526,43,4
526,331,3
526,420,4
527,849,5
527,77,1
527,336,2
527,491,3
527,807,3
527,189,4
527,278,4
528,562,5
528,62,5
528,327,4
528,480,3
528,89,3
528,191,4
528,277,4
528,347,4
528,57,3
528,93,4
528,471,3
528,290,4
528,534,4
528,289,2
528,91,4
528,665,4
528,1180,4
528,1071,3
528,315,4
528,795,4
528,524,4
528,133,2
528,333,3
528,660,4
528,501,2
528,221,5
528,225,5
529,404,2
529,976,4
529,1,5
529,289,2
529,1200,5
530,6,3
530,529,2
530,355,1
530,458,4
530,413,1
530,5,3
530,112,4
530,36,4
530,482,2
530,8,2
530,628,5
530,293,4
530,283,4
530,231,4
530,278,3
530,201,5
530,91,4
530,133,3
530,270,3
530,400,2
530,337,1
530,374,3
530,969,4
530,136,3
530,406,1
530,415,2
530,657,4
530,188,2
530,547,4
530,203,4
530,204,4
530,633,2
530,842,3
530,277,4
530,363,4
530,177,2
530,661,4
530,268,3
530,446,4
530,783,4
530,0,4
530,34,4
530,973,4
530,131,4
530,528,4
530,758,4
530,438,4
530,242,4
530,244,4
530,432,3
530,125,4
530,95,4
531,137,3
531,307,4
531,500,3
531,47,3
531,264,3
531,103,4
531,91,4
531,320,4
531,294,3
531,273,5
531,367,5
531,693,4
531,138,3
531,139,3
531,262,4
531,239,5
531,9,4
531,92,5
531,58,3
531,513,5
531,315,5
531,377,3
531,63,4
531,109,2
531,1,3
531,156,3
531,908,4
531,185,4
531,220,5
531,86,4
531,317,3
531,406,4
531,906,4
531,161,3
531,1246,4
531,431,4
531,546,4
531,599,4
531,204,4
531,923,5
531,1156,4
531,186,5
531,357,5
531,828,5
532,573,4
532,474,5
532,328,2
532,277,5
532,82,3
532,538,5
532,112,4
532,76,4
532,709,1
532,577,4
532,93,2
532,154,3
532,296,4
532,195,2
532,105,3
532,345,4
532,247,4
532,275,3
532,936,4
532,102,4
532,216,3
532,723,4
532,56,5
532,498,5
532,449,5
532,254,4
532,5,5
532,150,4
532,231,4
532,317,3
532,340,3
532,9,3
532,40,3
533,175,1
533,63,3
533,491,5
533,672,3
533,95,3
533,960,3
533,115,4
533,72,3
533,404,2
533,189,4
533,24,5
533,355,5
533,357,5
533,153,4
534,85,1
534,1105,3
534,160,3
534,31,3
534,657,4
534,392,2
534,535,5
534,767,3
534,184,4
534,460,4
534,319,3
534,32,4
534,41,2
534,181,1
534,611,4
534,390,4
534,566,3
534,67,3
534,130,4
534,936,4
534,433,1
534,108,4
534,793,1
534,561,3
534,119,3
534,276,4
534,591,2
534,454,3
534,103,2
534,283,2
534,232,3
534,218,3
534,144,1
534,423,4
534,500,3
534,778,1
534,601,3
534,125,4
534,1241,3
534,96,4
534,1103,1
534,1166,1
534,649,4
534,987,3
534,586,3
534,187,1
534,567,4
534,1246,2
534,256,3
534,298,2
534,199,3
534,676,3
534,258,3
534,695,4
534,1026,3
534,146,3
534,220,4
534,1,4
534,808,3
534,245,2
534,690,4
534,137,3
534,931,2
534,251,3
534,538,5
534,733,3
534,46,3
534,867,4
534,435,1
534,174,4
534,549,1
534,339,1
534,100,3
534,262,3
534,1028,3
534,269,2
534,436,4
534,492,4
534,899,1
534,217,4
534,890,1
534,1180,4
534,989,3
534,592,3
534,252,2
534,722,1
534,59,3
534,321,4
534,77,3
534,807,3
534,257,3
534,51,1
534,235,2
534,81,4
534,424,2
534,862,2
534,660,3
534,227,2
535,196,5
535,413,5
535,1210,5
535,86,5
535,771,2
535,278,5
535,614,4
535,626,2
535,525,4
535,136,3
535,336,4
535,25,4
535,613,5
535,530,3
535,870,2
535,209,4
536,7,4
536,131,4
536,194,3
536,6,5
536,417,3
536,40,4
536,557,4
536,274,5
536,157,4
536,293,3
536,614,3
536,159,5
536,53,4
536,161,5
536,283,5
536,528,3
536,556,4
536,877,4
536,718,4
536,340,4
536,168,3
536,57,3
536,841,3
536,704,3
536,657,3
536,321,5
536,82,3
537,390,4
537,89,4
537,111,4
537,367,3
537,362,3
537,200,5
537,56,3
537,22,4
537,471,3
537,275,5
537,360,1
537,408,5
537,101,4
537,754,5
537,179,4
537,217,4
538,510,3
538,93,4
538,622,4
538,328,3
538,549,3
538,321,4
538,84,3
538,576,2
538,94,5
538,297,4
538,614,4
538,181,3
538,205,3
538,544,4
538,460,4
538,646,4
538,24,4
538,183,4
538,292,2
538,382,4
538,801,4
538,30,3
538,347,3
538,547,3
538,953,4
538,170,5
538,53,4
539,1237,4
539,363,3
539,283,3
539,799,4
539,275,4
539,890,4
539,65,3
539,338,5
539,25,3
539,247,4
539,317,2
539,309,5
539,829,4
539,1092,3
539,367,4
539,288,4
539,513,3
539,385,3
539,321,5
539,1113,3
539,76,3
539,157,3
539,79,4
539,191,4
539,698,4
539,24,5
539,29,3
539,356,3
539,12,4
539,725,4
539,105,3
539,320,3
540,949,4
540,191,5
540,942,4
540,247,4
540,491,5
540,92,5
540,873,4
540,99,3
540,619,2
540,485,3
540,512,4
541,280,4
541,491,3
541,1,5
541,48,3
541,243,3
542,118,5
542,364,3
542,57,3
542,192,3
542,374,5
542,231,4
542,262,4
542,239,4
542,277,4
542,366,3
542,320,3
542,629,3
542,958,2
542,592,4
542,138,4
542,702,4
542,410,4
542,140,3
542,401,3
542,571,4
542,532,2
542,235,4
542,175,3
542,288,3
542,273,4
542,1354,3
542,82,4
542,299,4
542,541,4
542,303,4
542,900,3
542,219,4
542,11,4
542,375,2
542,267,3
542,68,3
542,423,4
542,291,3
542,501,4
543,297,5
543,706,1
543,117,4
543,289,1
543,751,1
543,771,3
543,420,4
543,357,5
543,862,2
543,504,5
543,364,5
543,531,2
543,324,3
543,138,5
543,365,4
543,10,5
543,298,5
543,116,4
543,120,5
543,25,4
543,115,4
543,36,5
543,177,4
543,204,3
543,346,1
543,1182,4
543,305,5
543,1293,3
543,95,3
543,715,2
543,256,5
544,1166,4
544,150,4
544,269,5
544,4,5
544,881,3
544,594,3
544,886,3
544,49,3
544,95,1
544,793,1
544,558,4
544,51,4
545,492,5
545,753,4
545,49,5
545,96,5
545,321,4
545,524,4
546,762,3
546,855,4
546,456,5
546,629,4
546,554,3
546,719,4
546,1067,4
546,794,5
546,338,1
546,1044,1
546,4,4
546,293,4
546,504,4
546,695,5
546,1458,1
546,390,5
546,328,1
546,142,5
546,834,5
546,783,4
546,423,4
546,231,5
546,65,5
546,130,5
546,359,5
546,1143,5
546,147,2
546,298,4
546,511,4
546,881,3
546,1076,2
546,136,3
546,155,2
546,549,5
546,175,4
546,801,5
546,857,4
546,117,3
546,758,5
546,57,1
546,81,4
546,221,3
546,296,5
546,386,5
546,322,3
546,120,5
546,396,4
546,211,5
546,746,5
546,48,4
546,444,4
546,497,3
546,79,3
546,1008,5
546,520,3
546,528,5
546,317,5
546,413,3
546,189,5
546,778,1
546,833,1
546,249,5
546,710,5
546,172,3
546,587,1
546,609,4
546,53,5
547,95,2
547,98,3
547,960,3
547,860,3
547,608,3
547,652,4
548,275,4
548,936,4
548,83,4
548,989,3
548,357,4
548,24,3
548,561,4
548,942,4
548,356,3
548,174,5
548,482,5
548,408,5
548,226,4
548,581,5
548,384,5
548,211,4
548,142,3
548,1097,4
548,9,3
548,110,3
549,158,3
549,565,3
549,452,3
549,175,4
549,52,3
549,552,3
549,686,3
549,364,4
549,771,3
549,652,4
549,350,2
549,1104,3
549,704,2
549,387,4
549,1106,3
549,656,3
549,1067,3
550,86,4
550,751,4
550,682,4
550,117,3
550,144,3
550,695,4
550,178,3
550,68,3
550,95,4
550,158,4
550,242,4
550,49,5
550,11,4
551,333,4
551,474,5
551,253,3
551,244,5
551,403,4
551,340,3
551,49,3
551,117,3
551,408,4
551,904,3
551,50,4
551,68,4
551,228,3
551,161,5
551,31,5
551,283,4
551,23,4
551,26,4
551,176,3
551,656,3
551,357,4
551,6,4
551,547,4
552,95,3
552,511,5
552,1159,3
552,144,5
552,1034,4
552,98,5
552,335,2
552,935,4
553,185,5
553,497,4
553,230,5
553,170,5
553,730,5
553,723,5
553,297,5
553,541,4
553,93,5
554,1134,3
554,189,4
554,538,2
554,273,4
554,547,4
554,754,4
554,408,1
554,657,4
554,436,3
554,888,2
554,58,4
554,528,2
554,465,1
554,982,5
554,22,5
555,597,4
555,186,4
555,24,4
555,177,4
555,23,3
555,198,3
555,496,5
555,814,1
555,136,4
555,367,4
555,1123,3
555,936,3
555,635,3
555,222,4
555,128,3
555,656,3
555,1023,3
555,86,3
555,10,3
555,242,3
556,879,3
556,150,2
556,1255,5
556,528,2
556,154,4
556,789,3
556,1070,1
556,292,3
556,191,1
556,1054,3
556,185,4
556,465,3
556,198,1
556,1357,4
556,244,3
556,980,3
556,705,2
556,44,3
556,711,1
556,476,3
556,492,4
556,1108,4
556,500,3
556,977,4
556,288,4
556,57,2
556,390,3
556,179,3
556,1138,4
556,46,2
556,431,3
556,535,3
556,146,2
556,34,4
556,181,3
556,1127,3
556,351,4
556,26,2
556,65,3
556,337,4
556,254,3
556,207,3
556,262,3
556,568,2
556,864,2
556,475,3
556,828,3
556,882,4
556,367,4
556,61,1
556,66,4
556,108,4
556,142,1
556,53,4
556,356,3
556,406,1
556,973,2
556,1180,4
556,623,4
556,56,1
556,174,4
556,38,4
556,842,4
556,504,1
556,315,3
556,216,5
556,139,3
556,94,5
556,78,4
556,133,3
556,622,3
557,226,4
557,40,2
557,1077,2
557,274,2
557,1251,1
557,221,4
558,403,3
558,82,3
558,465,4
558,1240,3
558,79,3
558,0,5
558,328,3
558,321,3
558,242,4
558,16,4
558,33,3
558,57,2
558,221,2
558,447,2
558,567,5
558,135,2
558,260,5
558,136,5
558,141,5
558,356,4
558,159,2
558,61,1
558,614,4
558,307,3
558,320,3
558,669,5
558,1191,2
558,1006,2
558,191,4
558,200,4
559,346,3
559,1182,2
559,921,5
559,60,1
559,767,5
559,706,4
559,638,4
559,863,2
559,950,3
559,153,5
559,311,4
560,1264,2
560,597,4
560,400,4
560,502,4
561,403,4
561,115,3
561,360,4
561,165,3
561,928,2
561,357,4
561,681,3
562,1624,4
562,58,5
562,377,2
562,299,4
562,702,5
562,508,4
562,492,5
563,644,2
563,561,4
563,740,4
563,34,4
563,600,4
563,1114,4
563,357,4
563,22,4
563,225,5
563,97,3
564,357,5
564,157,5
564,455,3
564,274,3
564,445,4
565,57,2
565,1460,5
565,660,5
565,428,5
565,1,4
565,241,4
565,888,3
565,73,4
565,102,4
565,99,5
565,623,4
565,856,3
565,16,4
565,936,5
565,243,3
565,200,2
565,186,5
565,356,5
565,357,1
565,939,5
565,30,4
565,541,4
565,129,3
565,751,3
565,198,2
565,669,3
565,561,3
565,980,4
565,361,5
565,673,5
565,466,5
566,233,1
566,643,4
566,11,3
566,350,3
566,873,5
566,23,4
566,133,4
566,1034,3
566,131,3
566,103,5
566,153,3
566,404,4
566,487,4
566,331,1
567,247,1
567,232,5
567,273,4
567,221,4
567,24,2
567,476,4
567,76,1
567,375,4
567,70,5
567,56,5
567,78,4
567,200,3
567,299,5
567,75,4
568,423,5
568,247,4
568,89,3
568,347,4
568,355,1
568,873,4
568,552,4
569,550,5
569,256,5
569,683,5
569,889,3
569,166,4
569,396,4
569,136,3
569,96,4
569,231,4
569,465,3
569,211,3
569,1210,3
569,476,4
569,332,4
569,480,3
569,719,4
569,25,3
569,645,4
569,46,5
569,314,4
569,417,4
569,447,4
569,267,3
569,153,4
569,66,4
569,284,2
569,75,4
569,140,4
569,552,4
569,151,3
569,864,4
569,212,5
569,52,5
569,209,2
569,748,5
569,142,3
569,239,5
569,521,4
570,29,3
570,342,3
570,157,5
570,377,3
570,643,3
570,669,4
570,108,3
570,649,4
570,182,3
570,321,5
570,347,3
570,231,3
570,256,4
570,1217,2
570,203,3
571,681,4
571,0,5
571,49,5
571,360,4
571,842,2
571,630,4
571,838,4
571,157,5
571,43,3
572,432,5
572,140,4
572,491,5
572,770,5
572,350,5
572,49,5
572,98,4
572,136,4
572,267,4
572,83,4
573,406,3
573,49,3
573,502,5
573,12,2
574,66,4
